
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form F                          :      0.000u      0.000s      0.002w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.561w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.335w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.019w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.008w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.006w    184 calls
HF: Form C                          :      0.000u      0.000s      0.102w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.121w     24 calls
Grad: S                             :      0.000u      0.000s      0.022w     24 calls
Grad: JK                            :      0.000u      0.000s      1.679w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.867w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.165w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.006w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.056w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.491w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.160w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.103w     24 calls
DFH: initialize()                   :      0.000u      0.000s      1.845w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.076w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.089w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.261w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      1.146w     24 calls
| SAD Guess                         :      0.000u      0.000s      1.122w     21 calls
HF: Form G                          :      0.000u      0.000s      0.060w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.055w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.054w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.021w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.026w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.002w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.561w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.335w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.019w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.008w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.006w    184 calls
HF: Form C                          :      0.000u      0.000s      0.102w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.121w     24 calls
Grad: S                             :      0.000u      0.000s      0.022w     24 calls
Grad: JK                            :      0.000u      0.000s      1.679w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.867w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.155w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.165w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.006w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.056w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.491w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.156w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:23:43 2022
Timers Off: Wed Jul 20 14:23:49 2022

Wall Time:        5.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.054w     10 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.180w    112 calls
DFH: initialize()                   :      0.000u      0.000s      0.285w     10 calls
DFH: AO Construction                :      0.000u      0.000s      0.035w     10 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.009w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.038w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     10 calls
HF: Guess                           :      0.000u      0.000s      0.285w     10 calls
SAD Guess                           :      0.000u      0.000s      0.277w      7 calls
HF: Form G                          :      0.000u      0.000s      0.020w     82 calls
JK: D                               :      0.000u      0.000s      0.000w     82 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     82 calls
JK: JK                              :      0.000u      0.000s      0.018w     82 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.018w     82 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     82 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w     82 calls
DFH: compute_K                      :      0.000u      0.000s      0.010w     82 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     82 calls
HF: Form F                          :      0.000u      0.000s      0.001w     82 calls
HF: Form D                          :      0.000u      0.000s      0.000w     82 calls
HF: DIIS                            :      0.000u      0.000s      0.106w     75 calls
DIISManager::add_entry              :      0.000u      0.000s      0.020w     72 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     72 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     72 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     72 calls
New vector                          :      0.000u      0.000s      0.002w     72 calls
HF: Form C                          :      0.000u      0.000s      0.040w     75 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.459w     10 calls
Grad: S                             :      0.000u      0.000s      0.001w     10 calls
Grad: JK                            :      0.000u      0.000s      0.399w      9 calls
JKGrad: Amn                         :      0.000u      0.000s      0.122w      9 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      9 calls
JKGrad: AB                          :      0.000u      0.000s      0.054w      9 calls
JKGrad: UV                          :      0.000u      0.000s      0.002w      9 calls
JKGrad: ABx                         :      0.000u      0.000s      0.019w      9 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.170w      9 calls
Grad: XC                            :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.054w     10 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.037w     10 calls
DFH: initialize()                   :      0.000u      0.000s      0.285w     10 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.029w     30 calls
| DFH: AO Construction              :      0.000u      0.000s      0.035w     10 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.009w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.038w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     10 calls
HF: Guess                           :      0.000u      0.000s      0.285w     10 calls
| SAD Guess                         :      0.000u      0.000s      0.277w      7 calls
HF: Form G                          :      0.000u      0.000s      0.020w     82 calls
| JK: D                             :      0.000u      0.000s      0.000w     82 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     82 calls
| JK: JK                            :      0.000u      0.000s      0.018w     82 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.018w     82 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     82 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w     82 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.010w     82 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     82 calls
HF: Form F                          :      0.000u      0.000s      0.001w     82 calls
HF: Form D                          :      0.000u      0.000s      0.000w     82 calls
HF: DIIS                            :      0.000u      0.000s      0.106w     75 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.020w     72 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     72 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     72 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     72 calls
| | New vector                      :      0.000u      0.000s      0.002w     72 calls
HF: Form C                          :      0.000u      0.000s      0.040w     75 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.459w     10 calls
Grad: S                             :      0.000u      0.000s      0.001w     10 calls
Grad: JK                            :      0.000u      0.000s      0.399w     10 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.122w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.056w     18 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      9 calls
| JKGrad: AB                        :      0.000u      0.000s      0.054w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     18 calls
| JKGrad: UV                        :      0.000u      0.000s      0.002w      9 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.019w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     18 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.170w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.056w     18 calls
Grad: XC                            :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:23:52 2022
Timers Off: Wed Jul 20 14:24:04 2022

Wall Time:       12.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.129w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.460w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.639w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.080w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.079w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.875w     24 calls
SAD Guess                           :      0.000u      0.000s      0.852w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.046w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.015w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.265w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.051w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.097w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.049w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.071w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.342w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.133w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.051w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.456w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.129w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.088w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.639w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.072w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.080w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.079w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.875w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.852w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.046w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.265w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.051w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.097w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.049w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.071w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.342w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.146w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.133w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.051w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.456w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.150w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:28:09 2022
Timers Off: Wed Jul 20 14:28:16 2022

Wall Time:        6.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.067w     12 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.219w    136 calls
DFH: initialize()                   :      0.000u      0.000s      0.352w     12 calls
DFH: AO Construction                :      0.000u      0.000s      0.050w     12 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.011w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.051w     12 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     12 calls
HF: Guess                           :      0.000u      0.000s      0.374w     12 calls
SAD Guess                           :      0.000u      0.000s      0.365w      9 calls
HF: Form G                          :      0.000u      0.000s      0.025w    100 calls
JK: D                               :      0.000u      0.000s      0.001w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    100 calls
JK: JK                              :      0.000u      0.000s      0.023w    100 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.022w    100 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    100 calls
DFH: compute_J                      :      0.000u      0.000s      0.008w    100 calls
DFH: compute_K                      :      0.000u      0.000s      0.012w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.000u      0.000s      0.001w    100 calls
HF: Form D                          :      0.000u      0.000s      0.000w    100 calls
HF: DIIS                            :      0.000u      0.000s      0.135w     91 calls
DIISManager::add_entry              :      0.000u      0.000s      0.031w     88 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.008w     88 calls
bMatrix setup                       :      0.000u      0.000s      0.004w     88 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     88 calls
New vector                          :      0.000u      0.000s      0.003w     88 calls
HF: Form C                          :      0.000u      0.000s      0.050w     91 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.491w     11 calls
Grad: S                             :      0.000u      0.000s      0.001w     11 calls
Grad: JK                            :      0.000u      0.000s      0.490w     11 calls
JKGrad: Amn                         :      0.000u      0.000s      0.158w     11 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     11 calls
JKGrad: AB                          :      0.000u      0.000s      0.063w     11 calls
JKGrad: UV                          :      0.000u      0.000s      0.002w     11 calls
JKGrad: ABx                         :      0.000u      0.000s      0.023w     11 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.206w     11 calls
Grad: XC                            :      0.000u      0.000s      0.000w     11 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.067w     12 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.046w     12 calls
DFH: initialize()                   :      0.000u      0.000s      0.352w     12 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.037w     36 calls
| DFH: AO Construction              :      0.000u      0.000s      0.050w     12 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.011w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.051w     12 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     12 calls
HF: Guess                           :      0.000u      0.000s      0.374w     12 calls
| SAD Guess                         :      0.000u      0.000s      0.365w      9 calls
HF: Form G                          :      0.000u      0.000s      0.025w    100 calls
| JK: D                             :      0.000u      0.000s      0.001w    100 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    100 calls
| JK: JK                            :      0.000u      0.000s      0.023w    100 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.022w    100 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    100 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.008w    100 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.012w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.000u      0.000s      0.001w    100 calls
HF: Form D                          :      0.000u      0.000s      0.000w    100 calls
HF: DIIS                            :      0.000u      0.000s      0.135w     91 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.031w     88 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.008w     88 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w     88 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     88 calls
| | New vector                      :      0.000u      0.000s      0.003w     88 calls
HF: Form C                          :      0.000u      0.000s      0.050w     91 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.491w     11 calls
Grad: S                             :      0.000u      0.000s      0.001w     11 calls
Grad: JK                            :      0.000u      0.000s      0.490w     11 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.158w     11 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.068w     22 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     11 calls
| JKGrad: AB                        :      0.000u      0.000s      0.063w     11 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     22 calls
| JKGrad: UV                        :      0.000u      0.000s      0.002w     11 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.023w     11 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     22 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.206w     11 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.066w     22 calls
Grad: XC                            :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:28:18 2022
Timers Off: Wed Jul 20 14:28:30 2022

Wall Time:       12.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.123w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.449w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.626w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.081w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.085w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.861w     24 calls
SAD Guess                           :      0.000u      0.000s      0.838w     21 calls
HF: Form G                          :      0.000u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.014w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.261w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.055w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.016w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.094w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.065w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.054w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.325w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.133w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.050w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.458w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.123w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.083w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.626w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.069w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.081w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.085w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.861w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.838w     21 calls
HF: Form G                          :      0.000u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.014w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.261w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.055w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.016w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.094w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.065w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.054w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.325w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.146w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.133w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.050w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.458w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.148w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:28:41 2022
Timers Off: Wed Jul 20 14:28:54 2022

Wall Time:       12.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.128w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.447w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.641w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.080w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.075w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.868w     24 calls
SAD Guess                           :      0.000u      0.000s      0.845w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.046w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.015w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.279w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.067w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
