
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: ABx                         :      0.100u      0.000s      0.038w     24 calls
JKGrad: Amnx                        :      0.917u      0.017s      0.296w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.267u      0.000s      0.094w     24 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.066w     24 calls
DFH: initialize()                   :      0.883u      0.067s      0.306w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.233u      0.017s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.050u      0.017s      0.034w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.817u      0.033s      0.251w     24 calls
| SAD Guess                         :      0.783u      0.033s      0.239w     21 calls
HF: Form G                          :      0.133u      0.000s      0.047w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.133u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.043w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.500u      0.000s      0.101w    187 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.010w    184 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.033u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.067u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.483u      0.017s      0.468w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.117u      0.083s      0.702w     24 calls
| JKGrad: Amn                       :      0.583u      0.017s      0.187w     24 calls
| | Libint2ERI::Libint2ERI          :      0.200u      0.017s      0.086w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.350u      0.033s      0.100w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.017u      0.000s      0.018w     24 calls
| JKGrad: ABx                       :      0.100u      0.000s      0.038w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.917u      0.017s      0.296w     24 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.017s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:57:54 2022
Timers Off: Wed Jul 20 14:58:01 2022

Wall Time:        7.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.000s      0.094w     24 calls
Libint2ERI::Libint2ERI              :      0.750u      0.033s      0.279w    288 calls
DFH: initialize()                   :      0.867u      0.167s      0.296w     24 calls
DFH: AO Construction                :      0.117u      0.017s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.133u      0.000s      0.033w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.767u      0.050s      0.259w     24 calls
SAD Guess                           :      0.717u      0.033s      0.247w     21 calls
HF: Form G                          :      0.167u      0.017s      0.049w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.167u      0.017s      0.045w    208 calls
DFH: compute_JK()                   :      0.167u      0.000s      0.045w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.033u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.117u      0.000s      0.036w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.283u      0.050s      0.101w    187 calls
DIISManager::add_entry              :      0.000u      0.017s      0.010w    184 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.017s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.233u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.468w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.050s      0.652w     24 calls
JKGrad: Amn                         :      0.583u      0.000s      0.187w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.283u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.133u      0.017s      0.036w     24 calls
JKGrad: Amnx                        :      0.983u      0.000s      0.297w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.217u      0.000s      0.094w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.065w     24 calls
DFH: initialize()                   :      0.867u      0.167s      0.296w     24 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.033s      0.043w     72 calls
| DFH: AO Construction              :      0.117u      0.017s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.150u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.133u      0.000s      0.033w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.767u      0.050s      0.259w     24 calls
| SAD Guess                         :      0.717u      0.033s      0.247w     21 calls
HF: Form G                          :      0.167u      0.017s      0.049w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.167u      0.017s      0.045w    208 calls
| | DFH: compute_JK()               :      0.167u      0.000s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.036w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.283u      0.050s      0.101w    187 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.010w    184 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.017s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.233u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.468w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.050s      0.652w     24 calls
| JKGrad: Amn                       :      0.583u      0.000s      0.187w     24 calls
| | Libint2ERI::Libint2ERI          :      0.367u      0.000s      0.084w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.283u      0.000s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.133u      0.017s      0.036w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.983u      0.000s      0.297w     24 calls
| | Libint2ERI::Libint2ERI          :      0.200u      0.000s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:58:14 2022
Timers Off: Wed Jul 20 14:58:21 2022

Wall Time:        7.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.283u      0.000s      0.099w     24 calls
Libint2ERI::Libint2ERI              :      0.667u      0.050s      0.285w    288 calls
DFH: initialize()                   :      0.833u      0.100s      0.294w     24 calls
DFH: AO Construction                :      0.200u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.050s      0.032w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w     24 calls
HF: Guess                           :      0.767u      0.050s      0.250w     24 calls
SAD Guess                           :      0.733u      0.050s      0.237w     21 calls
HF: Form G                          :      0.150u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.150u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.150u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.100u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.083s      0.101w    187 calls
DIISManager::add_entry              :      0.017u      0.067s      0.010w    184 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.008w    184 calls
bMatrix setup                       :      0.017u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.067u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.517u      0.017s      0.471w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.033u      0.067s      0.659w     24 calls
JKGrad: Amn                         :      0.567u      0.000s      0.188w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.100u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.967u      0.033s      0.299w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.283u      0.000s      0.099w     24 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.068w     24 calls
DFH: initialize()                   :      0.833u      0.100s      0.294w     24 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.042w     72 calls
| DFH: AO Construction              :      0.200u      0.000s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.050s      0.032w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w     24 calls
HF: Guess                           :      0.767u      0.050s      0.250w     24 calls
| SAD Guess                         :      0.733u      0.050s      0.237w     21 calls
HF: Form G                          :      0.150u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.150u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.150u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.100u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.083s      0.101w    187 calls
| DIISManager::add_entry            :      0.017u      0.067s      0.010w    184 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.008w    184 calls
| | bMatrix setup                   :      0.017u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.067u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.517u      0.017s      0.471w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.033u      0.067s      0.659w     24 calls
| JKGrad: Amn                       :      0.567u      0.000s      0.188w     24 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.000s      0.086w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.000s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.100u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.967u      0.033s      0.299w     24 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.033s      0.087w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:59:30 2022
Timers Off: Wed Jul 20 14:59:38 2022

Wall Time:        7.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.300u      0.017s      0.095w     24 calls
Libint2ERI::Libint2ERI              :      1.033u      0.033s      0.284w    288 calls
DFH: initialize()                   :      0.900u      0.100s      0.340w     24 calls
DFH: AO Construction                :      0.300u      0.017s      0.071w     24 calls
DFH: AO-Met. Contraction            :      0.050u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.100u      0.033s      0.053w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w     24 calls
HF: Guess                           :      0.783u      0.083s      0.273w     24 calls
SAD Guess                           :      0.767u      0.083s      0.260w     21 calls
HF: Form G                          :      0.150u      0.017s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.133u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.045w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.007w    208 calls
DFH: compute_K                      :      0.117u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.002w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.283u      0.033s      0.130w    187 calls
DIISManager::add_entry              :      0.017u      0.033s      0.022w    184 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.010w    184 calls
bMatrix setup                       :      0.017u      0.000s      0.005w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.283u      0.000s      0.104w    187 calls
Grad: V T Perturb                   :      1.467u      0.017s      0.473w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      1.983u      0.067s      0.649w     24 calls
JKGrad: Amn                         :      0.650u      0.017s      0.176w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.283u      0.000s      0.104w     24 calls
JKGrad: UV                          :      0.000u      0.017s      0.003w     24 calls
JKGrad: ABx                         :      0.167u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.867u      0.017s      0.300w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.300u      0.017s      0.095w     24 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.017s      0.066w     24 calls
DFH: initialize()                   :      0.900u      0.100s      0.340w     24 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.044w     72 calls
| DFH: AO Construction              :      0.300u      0.017s      0.071w     24 calls
| DFH: AO-Met. Contraction          :      0.050u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.100u      0.033s      0.053w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w     24 calls
HF: Guess                           :      0.783u      0.083s      0.273w     24 calls
| SAD Guess                         :      0.767u      0.083s      0.260w     21 calls
HF: Form G                          :      0.150u      0.017s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.133u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.007w    208 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.002w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.283u      0.033s      0.130w    187 calls
| DIISManager::add_entry            :      0.017u      0.033s      0.022w    184 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.010w    184 calls
| | bMatrix setup                   :      0.017u      0.000s      0.005w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.283u      0.000s      0.104w    187 calls
Grad: V T Perturb                   :      1.467u      0.017s      0.473w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      1.983u      0.067s      0.649w     24 calls
| JKGrad: Amn                       :      0.650u      0.017s      0.176w     24 calls
| | Libint2ERI::Libint2ERI          :      0.333u      0.017s      0.085w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.283u      0.000s      0.104w     24 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.017s      0.003w     24 calls
| JKGrad: ABx                       :      0.167u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.867u      0.017s      0.300w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.086w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:59:55 2022
Timers Off: Wed Jul 20 15:00:02 2022

Wall Time:        7.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.267u      0.033s      0.099w     24 calls
Libint2ERI::Libint2ERI              :      0.783u      0.050s      0.285w    288 calls
DFH: initialize()                   :      0.867u      0.033s      0.294w     24 calls
DFH: AO Construction                :      0.183u      0.017s      0.070w     24 calls
DFH: AO-Met. Contraction            :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.017s      0.031w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.033s      0.254w     24 calls
SAD Guess                           :      0.783u      0.033s      0.242w     21 calls
HF: Form G                          :      0.183u      0.000s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.183u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.183u      0.000s      0.045w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.133u      0.000s      0.036w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.283u      0.050s      0.103w    187 calls
DIISManager::add_entry              :      0.000u      0.017s      0.011w    184 calls
DIISManager::extrapolate            :      0.033u      0.033s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.033s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.200u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.483u      0.017s      0.467w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      2.050u      0.050s      0.643w     24 calls
JKGrad: Amn                         :      0.600u      0.017s      0.175w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.000s      0.102w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.133u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.950u      0.000s      0.299w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.267u      0.033s      0.099w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.033s      0.070w     24 calls
DFH: initialize()                   :      0.867u      0.033s      0.294w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.042w     72 calls
| DFH: AO Construction              :      0.183u      0.017s      0.070w     24 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.017s      0.031w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.033s      0.254w     24 calls
| SAD Guess                         :      0.783u      0.033s      0.242w     21 calls
HF: Form G                          :      0.183u      0.000s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.183u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.183u      0.000s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.133u      0.000s      0.036w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.283u      0.050s      0.103w    187 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.011w    184 calls
| DIISManager::extrapolate          :      0.033u      0.033s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.033s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.200u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.483u      0.017s      0.467w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      2.050u      0.050s      0.643w     24 calls
| JKGrad: Amn                       :      0.600u      0.017s      0.175w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.087w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.000s      0.102w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.133u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.950u      0.000s      0.299w     24 calls
| | Libint2ERI::Libint2ERI          :      0.233u      0.000s      0.084w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 15:00:33 2022
Timers Off: Wed Jul 20 15:00:41 2022

Wall Time:        7.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.000s      0.113w     24 calls
Libint2ERI::Libint2ERI              :      0.700u      0.017s      0.318w    288 calls
DFH: initialize()                   :      0.900u      0.067s      0.328w     24 calls
DFH: AO Construction                :      0.217u      0.000s      0.074w     24 calls
DFH: AO-Met. Contraction            :      0.133u      0.017s      0.030w     24 calls
HF: Form core H                     :      0.083u      0.017s      0.034w     24 calls
HF: Form S/X                        :      0.000u      0.017s      0.007w     24 calls
HF: Guess                           :      0.833u      0.083s      0.257w     24 calls
SAD Guess                           :      0.800u      0.083s      0.244w     21 calls
HF: Form G                          :      0.183u      0.033s      0.049w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.183u      0.033s      0.045w    208 calls
DFH: compute_JK()                   :      0.183u      0.033s      0.045w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.017s      0.007w    208 calls
DFH: compute_K                      :      0.167u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.367u      0.000s      0.136w    187 calls
DIISManager::add_entry              :      0.033u      0.000s      0.022w    184 calls
DIISManager::extrapolate            :      0.067u      0.000s      0.022w    184 calls
bMatrix setup                       :      0.050u      0.000s      0.013w    184 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.006w    184 calls
New vector                          :      0.000u      0.000s      0.003w    184 calls
HF: Form C                          :      0.067u      0.017s      0.049w    187 calls
Grad: V T Perturb                   :      1.583u      0.017s      0.518w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.067u      0.100s      0.686w     24 calls
JKGrad: Amn                         :      0.567u      0.050s      0.190w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.283u      0.017s      0.110w     24 calls
JKGrad: UV                          :      0.033u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.150u      0.000s      0.038w     24 calls
JKGrad: Amnx                        :      0.983u      0.000s      0.306w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.250u      0.000s      0.113w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.082w     24 calls
